username,email,role
jsmith,[email],Manager
sjohnson,[email],Agent
dwilliams,[email],Supervisor
ebrown,[email],Agent
mdavis,[email],Manager
jmiller,[email],Agent
dwilson,[email],Support
omoore,[email],Agent
jtaylor,[email],Supervisor
sanderson,[email],Agent
bthomas,[email],Support
ajackson,[email],Agent
mwhite,[email],Manager
iharris,[email],Agent
cmartin,[email],Supervisor
mthompson,[email],Agent
agarcia,[email],Support
cmartinez,[email],Agent
jrobinson,[email],Manager
aclark,[email],Agent
erodriguez,[email],Support
hlewis,[email],Agent
alee,[email],Supervisor
ewalker,[email],Agent
whall,[email],Manager
aallen,[email],Agent
syoung,[email],Support
eking,[email],Agent
jwright,[email],Supervisor
slopez,[email],Agent
